prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""“तैत्रीय ब्राह्मण में बताई गई कामयेष्टियों में न सिर्फ़ बैल और गाय की बलि का उल्लेख है बल्कि यह भी बताया गया है कि किस देवता को किस तरह के बैल या गाय की बलि दी जानी चाहिए.” वो लिखते हैं, “विष्णु को बलि चढ़ाने के लिए बौना बैल, वृत्रासुर के संहारक के रूप में इंद्र को लटकते सींग वाले और माथे पर चमक वाले सांड, पुशन के लिए काली गाय, रुद्र के लिए लाल गाय आदि.” “तैत्रीय ब्राह्मण में एक और बलि का उल्लेख है जिसे पंचस्रदीय-सेवा बताया गया है. इसका सबसे महत्वपूर्ण तत्व है, पांच साल के बगैर कूबड़ वाले 17 बौने बैलों का बलिदान और जितनी चाहें उतनी तीन साल की बौनी बछियों का बलिदान.””""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-6.424292087554932,-0.0024172631092369556
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Dlaczego nie zakończono subsydiów na eksport mięsa i dlaczego nie nałożono podatku na eksport mięsa? Subsydia na transport mięsa wciąż trwają, dlaczego nie zostały zatrzymane? Chcę odpowiedzi, nawet jeśli dostaniemy udogodnienia później, najpierw należy zakazać mięsa.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.17612271010875702,-1.8323726654052734
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Jai Hindi""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.485752582550049,-0.03262746334075928
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""छान""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-5.59831428527832,-0.004564461763948202
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Na tym świecie wszyscy muzułmanie mają jednego Boga, a jest nim Allah. Wy macie tak wielu bogów, że nawet jeśli będziecie czcić ich codziennie, nie powtórzycie imienia żadnego boga przez rok. Allah jest Bogiem każdego muzułmanina na świecie. Twój bóg jest ograniczony do Indii. Nikt nie zna ich za granicą.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.43036216497421265,-1.0553622245788574
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Bracie, co to za muzyka... wygląda jak premiera jakiegoś leku.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.26767754554748535,-1.4551775455474854
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Nie, bracie, islam nie uczy nienawiści. Wszyscy jesteśmy braćmi i pozostaniemy nimi. Moi hinduscy przyjaciele nie wierzą w islam, ale szanują moją religię, bo jesteśmy Indianami, prawda, bracie... 😊""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.3938033878803253,-1.128178358078003
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""kutte ki jagah footpath hi hai...""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-1.1078355312347412,-0.40471047163009644
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Wasza gówniana armia, co, będziecie strzelać tylko, gdy Modi każe? Skurwysyny, broń nie została wam dana do robienia selfie! Rozpierdolcie dupę Pakistanu! Myślcie tylko o zabijaniu, nie o odwecie! Kogo widzicie — dziecko, starzec, młodzieniec — strzelajcie do skurwysyna!""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.14196962118148804,-2.032594680786133
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Phir se voting ho na chiye""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-1.3966535329818726,-0.28727853298187256
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Panie, przynajmniej do banknotu 2000 rupii mogliby użyć papieru wartego 2 rupie, a zrobili to za cenę ćwierć rupii.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.4875096082687378,-0.9562596082687378
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ci bezwstydnicy mają wszystko gdzieś, 56 cali czy 56 metrów nie robi im różnicy, haha""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.3061586022377014,-1.3374085426330566
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Jak złodzieje, chowając się w domach po wypadkach, ludzie cię nie puszczą.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.1523369550704956,-1.9648369550704956
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Ab koi kyu fir se khelega jab ek baar me hi jivan bhar ki kamai ho gai""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.16955368220806122,-1.8726786375045776
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Ye Rajneeti badlne aaye hai ab sabko bina padhe hi digry mela karegi or sab ko  Mantry padh bhi. Lain me lag jao sab ka number aayega.""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.2683430016040802,-1.4558429718017578
